index	status	input	source	line	column	returncode	seconds	message
11	PASS	arch/riscv/kernel/pi/lib-fdt.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/lib/fdt.c			0	0.020	
12	PASS	arch/riscv/kernel/pi/lib-fdt_ro.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/lib/fdt_ro.c			0	0.023	
13	PASS	arch/riscv/kernel/soc.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kernel/soc.c			0	0.570	
14	PASS	arch/riscv/kernel/alternative.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kernel/alternative.c			0	1.255	
15	PASS	arch/riscv/kernel/cpu.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kernel/cpu.c			0	1.354	
16	PASS	arch/riscv/kernel/cpufeature.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kernel/cpufeature.c			0	1.514	
17	PASS	arch/riscv/kernel/irq.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kernel/irq.c			0	1.596	
18	PASS	arch/riscv/kernel/process.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kernel/process.c			0	1.414	
19	PASS	arch/riscv/kernel/ptrace.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kernel/ptrace.c			0	1.219	
20	PASS	arch/riscv/kernel/reset.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kernel/reset.c			0	0.166	
21	PASS	arch/riscv/kernel/return_address.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kernel/return_address.c			0	1.348	
22	PASS	arch/riscv/kernel/setup.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kernel/setup.c			0	2.314	
23	PASS	arch/riscv/kernel/signal.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kernel/signal.c			0	1.984	
24	PASS	arch/riscv/kernel/syscall_table.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kernel/syscall_table.c			0	1.867	
25	PASS	arch/riscv/kernel/sys_riscv.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kernel/sys_riscv.c			0	1.909	
26	PASS	arch/riscv/kernel/time.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kernel/time.c			0	1.203	
27	PASS	arch/riscv/kernel/traps.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kernel/traps.c			0	1.857	
28	PASS	arch/riscv/kernel/riscv_ksyms.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kernel/riscv_ksyms.c			0	0.468	
29	PASS	arch/riscv/kernel/stacktrace.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kernel/stacktrace.c			0	1.359	
30	PASS	arch/riscv/kernel/cacheinfo.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kernel/cacheinfo.c			0	1.246	
31	PASS	arch/riscv/kernel/patch.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kernel/patch.c			0	1.233	
32	PASS	arch/riscv/kernel/vdso.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kernel/vdso.c			0	1.219	
33	PASS	arch/riscv/kernel/vector.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kernel/vector.c			0	0.910	
34	PASS	arch/riscv/kernel/smpboot.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kernel/smpboot.c			0	1.611	
35	PASS	arch/riscv/kernel/smp.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kernel/smp.c			0	1.486	
36	PASS	arch/riscv/kernel/cpu_ops.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kernel/cpu_ops.c			0	1.081	
37	FAIL	arch/riscv/kernel/module.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kernel/module.c	45452	33	1	0.980	expected ')' after function declarator
38	PASS	arch/riscv/kernel/module-sections.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kernel/module-sections.c			0	0.916	
39	PASS	arch/riscv/kernel/suspend.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kernel/suspend.c			0	1.240	
40	PASS	arch/riscv/kernel/perf_callchain.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kernel/perf_callchain.c			0	1.687	
41	PASS	arch/riscv/kernel/perf_regs.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kernel/perf_regs.c			0	1.780	
42	PASS	arch/riscv/kernel/sbi.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kernel/sbi.c			0	0.186	
43	PASS	arch/riscv/kernel/sbi-ipi.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kernel/sbi-ipi.c			0	1.395	
44	PASS	arch/riscv/kernel/cpu_ops_sbi.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kernel/cpu_ops_sbi.c			0	0.987	
45	PASS	arch/riscv/kernel/cpu-hotplug.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kernel/cpu-hotplug.c			0	1.379	
46	PASS	arch/riscv/kernel/jump_label.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kernel/jump_label.c			0	1.032	
47	PASS	arch/riscv/kernel/efi.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kernel/efi.c			0	1.832	
48	PASS	arch/riscv/kernel/compat_syscall_table.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kernel/compat_syscall_table.c			0	1.832	
49	PASS	arch/riscv/kernel/compat_signal.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kernel/compat_signal.c			0	1.809	
50	PASS	arch/riscv/kernel/acpi.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kernel/acpi.c			0	1.823	
51	PASS	arch/riscv/mm/init.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/mm/init.c			0	2.070	
52	PASS	arch/riscv/mm/extable.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/mm/extable.c			0	0.937	
53	PASS	arch/riscv/mm/fault.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/mm/fault.c			0	1.805	
54	PASS	arch/riscv/mm/pageattr.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/mm/pageattr.c			0	1.069	
55	PASS	arch/riscv/mm/pgtable.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/mm/pgtable.c			0	1.739	
56	PASS	arch/riscv/mm/cacheflush.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/mm/cacheflush.c			0	1.080	
57	PASS	arch/riscv/mm/context.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/mm/context.c			0	1.002	
58	PASS	arch/riscv/mm/pmem.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/mm/pmem.c			0	1.631	
59	PASS	arch/riscv/mm/tlbflush.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/mm/tlbflush.c			0	0.985	
60	PASS	arch/riscv/mm/hugetlbpage.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/mm/hugetlbpage.c			0	1.853	
61	PASS	arch/riscv/mm/dma-noncoherent.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/mm/dma-noncoherent.c			0	1.272	
62	PASS	arch/riscv/errata/sifive/errata.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/errata/sifive/errata.c			0	0.945	
63	PASS	arch/riscv/errata/thead/errata.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/errata/thead/errata.c			0	1.176	
64	PASS	arch/riscv/purgatory/purgatory.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/purgatory/purgatory.c			0	0.025	
65	PASS	arch/riscv/purgatory/sha256.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/lib/crypto/sha256.c			0	0.925	
66	PASS	arch/riscv/purgatory/string.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/lib/string.c			0	0.417	
67	PASS	arch/riscv/purgatory/ctype.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/lib/ctype.c			0	0.003	
68	PASS	arch/riscv/kvm/../../../virt/kvm/kvm_main.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kvm/../../../virt/kvm/kvm_main.c			0	2.805	
69	PASS	arch/riscv/kvm/../../../virt/kvm/eventfd.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kvm/../../../virt/kvm/eventfd.c			0	2.021	
70	PASS	arch/riscv/kvm/../../../virt/kvm/binary_stats.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kvm/../../../virt/kvm/binary_stats.c			0	1.879	
71	PASS	arch/riscv/kvm/../../../virt/kvm/coalesced_mmio.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kvm/../../../virt/kvm/coalesced_mmio.c			0	1.904	
72	PASS	arch/riscv/kvm/../../../virt/kvm/irqchip.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kvm/../../../virt/kvm/irqchip.c			0	1.860	
73	PASS	arch/riscv/kvm/main.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kvm/main.c			0	1.876	
74	PASS	arch/riscv/kvm/vm.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kvm/vm.c			0	1.871	
75	PASS	arch/riscv/kvm/vmid.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kvm/vmid.c			0	1.893	
76	PASS	arch/riscv/kvm/tlb.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kvm/tlb.c			0	1.879	
77	PASS	arch/riscv/kvm/mmu.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kvm/mmu.c			0	2.379	
78	PASS	arch/riscv/kvm/vcpu.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kvm/vcpu.c			0	2.305	
79	PASS	arch/riscv/kvm/vcpu_exit.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kvm/vcpu_exit.c			0	1.964	
80	PASS	arch/riscv/kvm/vcpu_fp.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kvm/vcpu_fp.c			0	1.808	
81	PASS	arch/riscv/kvm/vcpu_vector.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kvm/vcpu_vector.c			0	1.836	
82	PASS	arch/riscv/kvm/vcpu_insn.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kvm/vcpu_insn.c			0	1.930	
83	PASS	arch/riscv/kvm/vcpu_onereg.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kvm/vcpu_onereg.c			0	1.997	
84	PASS	arch/riscv/kvm/vcpu_sbi.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kvm/vcpu_sbi.c			0	1.828	
85	PASS	arch/riscv/kvm/vcpu_sbi_base.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kvm/vcpu_sbi_base.c			0	1.830	
86	PASS	arch/riscv/kvm/vcpu_sbi_replace.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kvm/vcpu_sbi_replace.c			0	1.883	
87	PASS	arch/riscv/kvm/vcpu_sbi_hsm.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kvm/vcpu_sbi_hsm.c			0	1.939	
88	PASS	arch/riscv/kvm/vcpu_timer.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kvm/vcpu_timer.c			0	1.872	
89	PASS	arch/riscv/kvm/vcpu_pmu.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kvm/vcpu_pmu.c			0	1.908	
90	PASS	arch/riscv/kvm/vcpu_sbi_pmu.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kvm/vcpu_sbi_pmu.c			0	1.869	
91	PASS	arch/riscv/kvm/aia.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kvm/aia.c			0	1.997	
92	PASS	arch/riscv/kvm/aia_device.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kvm/aia_device.c			0	1.893	
93	PASS	arch/riscv/kvm/aia_aplic.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kvm/aia_aplic.c			0	1.897	
94	PASS	arch/riscv/kvm/aia_imsic.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/arch/riscv/kvm/aia_imsic.c			0	2.116	
95	PASS	kernel/sched/core.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/kernel/sched/core.c			0	4.051	
96	PASS	kernel/sched/fair.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/kernel/sched/fair.c			0	3.312	
97	PASS	kernel/sched/build_policy.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/kernel/sched/build_policy.c			0	2.954	
98	PASS	kernel/sched/build_utility.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/kernel/sched/build_utility.c			0	2.794	
99	PASS	kernel/locking/mutex.i	/home/runner/work/minic-toolchain/minic-toolchain/build/linux-main-first100-finalization-v13/linux-6.6.143/kernel/locking/mutex.c			0	1.004	
